title;worldwide_lifetime_gross;domestic_lifetime_gross;foreign_lifetime_gross;release_year
Avatar;$2,923,706,026;$785,221,649;73.1%;2009
Avengers: Endgame;$2,799,439,100;$858,373,000;69.3%;2019
Avatar: The Way of Water;$2,320,250,281;$684,075,767;70.5%;2022
Titanic;$2,264,750,694;$674,292,608;70.2%;1997
Star Wars: Episode VII - The Force Awakens;$2,071,310,218;$936,662,225;54.8%;2015
Avengers: Infinity War;$2,052,415,039;$678,815,482;66.9%;2018
Spider-Man: No Way Home;$1,952,723,719;$814,866,759;58.3%;2021
Inside Out 2;$1,698,451,580;$652,980,194;61.6%;2024
Jurassic World;$1,671,537,444;$653,406,625;60.9%;2015
The Lion King;$1,662,020,819;$543,638,043;67.3%;2019
The Avengers;$1,520,538,536;$623,357,910;59%;2012
Furious 7;$1,515,342,457;$353,007,020;76.7%;2015
Top Gun: Maverick;$1,495,696,292;$718,732,821;52%;2022
Frozen II;$1,453,683,476;$477,373,578;67.2%;2019
Barbie;$1,446,938,421;$636,238,421;56%;2023
Avengers: Age of Ultron;$1,405,018,048;$459,005,868;67.3%;2015
The Super Mario Bros. Movie;$1,360,847,665;$574,934,330;57.8%;2023
Black Panther;$1,349,926,083;$700,426,566;48.1%;2018
Harry Potter and the Deathly Hallows: Part 2;$1,342,499,744;$381,447,587;71.6%;2011
Deadpool & Wolverine;$1,338,057,499;$636,745,858;52.4%;2024
Star Wars: Episode VIII - The Last Jedi;$1,334,407,706;$620,181,382;53.5%;2017
Jurassic World: Fallen Kingdom;$1,310,469,037;$417,719,760;68.1%;2018
Frozen;$1,306,450,154;$400,953,009;69.3%;2013
Iron Man 3;$1,266,152,644;$409,013,994;67.7%;2013
Beauty and the Beast;$1,266,115,964;$504,481,165;60.2%;2017
Incredibles 2;$1,243,225,667;$608,581,744;51%;2018
The Fate of the Furious;$1,236,009,236;$226,008,385;81.7%;2017
Minions;$1,159,457,503;$336,045,770;71%;2015
Captain America: Civil War;$1,155,046,416;$408,084,349;64.7%;2016
Aquaman;$1,152,028,393;$335,104,314;70.9%;2018
The Lord of the Rings: The Return of the King;$1,138,263,151;$381,878,219;66.4%;2003
